release	drum
../../../../dataset_soca_annotated/773141	../../../../dataset_soca_annotated/773141/percussive/transcription_7Bands/drum_transcription_.txt
../../../../dataset_soca_annotated/775828	../../../../dataset_soca_annotated/775828/percussive/transcription_7Bands/drum_transcription_.txt
../../../../dataset_soca_annotated/789092	../../../../dataset_soca_annotated/789092/percussive/transcription_7Bands/drum_transcription_.txt
../../../../dataset_soca_annotated/793178	../../../../dataset_soca_annotated/793178/percussive/transcription_7Bands/drum_transcription_.txt
../../../../dataset_soca_annotated/798411	../../../../dataset_soca_annotated/798411/percussive/transcription_7Bands/drum_transcription_.txt
../../../../dataset_soca_annotated/814538	../../../../dataset_soca_annotated/814538/percussive/transcription_7Bands/drum_transcription_.txt
../../../../dataset_soca_annotated/819064	../../../../dataset_soca_annotated/819064/percussive/transcription_7Bands/drum_transcription_.txt
../../../../dataset_soca_annotated/852363	../../../../dataset_soca_annotated/852363/percussive/transcription_7Bands/drum_transcription_.txt
../../../../dataset_soca_annotated/891966	../../../../dataset_soca_annotated/891966/percussive/transcription_7Bands/drum_transcription_.txt
../../../../dataset_soca_annotated/906526	../../../../dataset_soca_annotated/906526/percussive/transcription_7Bands/drum_transcription_.txt
../../../../dataset_soca_annotated/912182	../../../../dataset_soca_annotated/912182/percussive/transcription_7Bands/drum_transcription_.txt
../../../../dataset_soca_annotated/913712	../../../../dataset_soca_annotated/913712/percussive/transcription_7Bands/drum_transcription_.txt
../../../../dataset_soca_annotated/966267	../../../../dataset_soca_annotated/966267/percussive/transcription_7Bands/drum_transcription_.txt
../../../../dataset_soca_annotated/981507	../../../../dataset_soca_annotated/981507/percussive/transcription_7Bands/drum_transcription_.txt
../../../../dataset_soca_annotated/983839a	../../../../dataset_soca_annotated/983839a/percussive/transcription_7Bands/drum_transcription_.txt
